rank,team,wab_2026,srs_2026,recruiting_2026,transfers_in_2026,transfers_out_2026,net_transfers_2026,predicted_wab_2027
1,Alabama,6.774,,63.81,4.0,3.0,1.0,8.388
2,Houston,7.668,,52.23,4.0,2.0,2.0,8.195
3,Auburn,0.604,,20.1,5.0,4.0,1.0,6.941
4,Iowa State,6.547,,58.86,5.0,0.0,5.0,6.643
5,Duke,10.9,,69.16,2.0,2.0,0.0,6.377
6,Maryland,-6.471,,64.95,6.0,1.0,5.0,6.101
7,Michigan State,7.838,,67.31,1.0,0.0,1.0,5.028
8,Purdue,7.176,,64.49,1.0,0.0,1.0,5.009
9,UConn,7.187,,51.84,3.0,1.0,2.0,5.001
10,Tennessee,5.074,,54.83,6.0,5.0,1.0,4.867
11,Florida,8.849,,,1.0,0.0,1.0,4.809
12,Gonzaga,7.257,,57.51,1.0,3.0,-2.0,4.599
13,Kentucky,3.025,,,2.0,7.0,-5.0,4.189
14,Arizona,11.788,,52.87,2.0,1.0,1.0,4.16
15,Texas A&M,1.851,,27.56,3.0,2.0,1.0,4.003
16,Clemson,1.503,,50.89,3.0,1.0,2.0,3.502
17,St. John's,5.48,,,2.0,2.0,0.0,3.14
18,Wisconsin,4.6,,20.34,3.0,3.0,0.0,2.752
19,Ole Miss,-3.931,,38.06,4.0,5.0,-1.0,2.617
20,Illinois,6.013,,56.8,1.0,0.0,1.0,2.482
21,Kansas,6.037,,65.89,2.0,5.0,-3.0,2.447
22,Baylor,-2.775,,28.64,4.0,0.0,4.0,2.08
23,Washington,-4.191,,,4.0,3.0,1.0,1.908
24,NC State,0.518,,46.26,5.0,4.0,1.0,1.904
25,Marquette,-8.764,,43.55,2.0,2.0,0.0,1.871
26,SMU,0.161,,22.84,2.0,1.0,1.0,1.857
27,Arkansas,6.722,,65.45,2.0,2.0,0.0,1.771
28,BYU,4.463,,60.16,3.0,3.0,0.0,1.626
29,Miami,2.79,,29.53,3.0,4.0,-1.0,1.461
30,Texas Tech,4.503,,28.72,3.0,5.0,-2.0,1.44
31,USC,-1.511,,52.91,3.0,0.0,3.0,1.425
32,Utah State,3.778,,,2.0,4.0,-2.0,1.31
33,Ohio State,2.117,,49.04,4.0,4.0,0.0,1.109
34,Michigan,12.138,,65.61,3.0,2.0,1.0,1.048
35,Georgia,2.644,,,2.0,5.0,-3.0,0.408
36,Minnesota,-5.277,,50.53,4.0,1.0,3.0,0.388
37,Saint Mary's,5.099,,23.56,2.0,7.0,-5.0,0.348
38,Mississippi State,-4.656,,59.0,3.0,3.0,0.0,0.318
39,Oklahoma,-1.035,,27.38,3.0,3.0,0.0,0.203
40,Nebraska,7.133,,48.27,5.0,2.0,3.0,0.109
41,North Carolina,4.945,,53.2,4.0,5.0,-1.0,-0.021
42,Creighton,-4.939,,46.92,4.0,3.0,1.0,-0.087
43,Texas,-1.007,,62.44,5.0,2.0,3.0,-0.095
44,Vanderbilt,7.259,,60.03,5.0,3.0,2.0,-0.135
45,Cincinnati,-2.672,,28.01,9.0,6.0,3.0,-0.267
46,Indiana,-0.859,,58.82,6.0,1.0,5.0,-0.37
47,Iowa,2.272,,24.51,2.0,1.0,1.0,-0.438
48,Oklahoma State,0.094,,60.56,4.0,2.0,2.0,-0.507
49,Saint Joseph's,-2.558,,18.74,2.0,4.0,-2.0,-0.517
50,Boise State,-0.972,,23.18,2.0,5.0,-3.0,-0.546
51,Missouri,1.024,,63.04,3.0,2.0,1.0,-0.584
52,Pittsburgh,-8.186,,62.22,8.0,4.0,4.0,-0.743
53,Santa Clara,2.307,,,2.0,2.0,0.0,-0.85
54,Kansas State,-6.385,,,9.0,4.0,5.0,-0.886
55,Xavier,-5.835,,46.62,6.0,2.0,4.0,-0.906
56,West Virginia,-2.94,,56.33,4.0,1.0,3.0,-0.919
57,New Mexico,0.364,,,2.0,2.0,0.0,-0.938
58,Colorado State,-1.379,,45.83,0.0,3.0,-3.0,-0.994
59,Virginia,7.98,,,0.0,0.0,0.0,-1.007
60,Louisville,3.378,,,5.0,3.0,2.0,-1.037
61,Virginia Tech,-2.046,,,2.0,5.0,-3.0,-1.078
62,Grand Canyon,-2.72,,,4.0,1.0,3.0,-1.169
63,Villanova,2.841,,28.14,5.0,4.0,1.0,-1.288
64,UCF,2.564,,42.69,7.0,1.0,6.0,-1.301
65,Memphis,-8.598,,21.05,3.0,2.0,1.0,-1.318
66,Northwestern,-5.279,,43.37,5.0,5.0,0.0,-1.329
67,McNeese,1.911,,,6.0,2.0,4.0,-1.366
68,California,-0.017,,20.65,4.0,2.0,2.0,-1.385
69,George Mason,-0.65,,36.91,7.0,4.0,3.0,-1.408
70,LSU,-3.409,,56.3,1.0,7.0,-6.0,-1.623
71,San Diego State,0.929,,19.5,3.0,6.0,-3.0,-1.646
72,Dayton,-0.159,,19.66,6.0,2.0,4.0,-1.652
73,VCU,2.816,,47.24,3.0,2.0,1.0,-1.748
74,Providence,-6.821,,27.98,7.0,5.0,2.0,-1.903
75,Drake,-10.478,,32.36,1.0,0.0,1.0,-1.932
76,Saint Louis,4.033,,21.32,1.0,2.0,-1.0,-1.95
77,Butler,-4.65,,,4.0,6.0,-2.0,-1.95
78,South Carolina,-5.261,,27.41,4.0,3.0,1.0,-2.044
79,Samford,-7.381,,,1.0,1.0,0.0,-2.093
80,Oregon,-6.212,,47.21,5.0,4.0,1.0,-2.367
81,UNLV,-5.579,,,3.0,3.0,0.0,-2.53
82,Colorado,-2.845,,25.28,3.0,8.0,-5.0,-2.556
83,Arizona State,-1.761,,20.45,6.0,4.0,2.0,-2.704
84,South Florida,0.872,,,9.0,7.0,2.0,-2.727
85,UNC Wilmington,-0.538,,,2.0,1.0,1.0,-2.815
86,UCLA,2.964,,22.29,4.0,0.0,4.0,-2.84
87,Penn State,-7.851,,19.69,4.0,5.0,-1.0,-2.862
88,Stanford,-0.774,,59.49,0.0,1.0,-1.0,-2.903
89,Syracuse,-3.05,,,5.0,5.0,0.0,-2.93
90,High Point,1.855,,21.56,5.0,1.0,4.0,-2.964
91,North Texas,-4.835,,37.03,0.0,3.0,-3.0,-2.97
92,San Francisco,-6.42,,37.42,1.0,4.0,-3.0,-2.987
93,Rutgers,-6.321,,20.38,3.0,0.0,3.0,-3.077
94,Nevada,-1.071,,39.33,1.0,1.0,0.0,-3.105
95,Bradley,-3.378,,,1.0,3.0,-2.0,-3.107
96,TCU,1.351,,21.0,1.0,5.0,-4.0,-3.142
97,Kent State,-0.022,,18.44,1.0,5.0,-4.0,-3.157
98,Oral Roberts,-14.701,,17.5,1.0,0.0,1.0,-3.27
99,Massachusetts,-6.656,,,1.0,1.0,0.0,-3.376
100,Murray State,-2.208,,16.0,2.0,4.0,-2.0,-3.392
101,Notre Dame,-7.095,,45.87,3.0,5.0,-2.0,-3.492
102,Georgia Tech,-9.489,,38.86,5.0,4.0,1.0,-3.496
103,UAB,-3.426,,,1.0,6.0,-5.0,-3.557
104,Wake Forest,-2.402,,47.54,5.0,7.0,-2.0,-3.651
105,UC Irvine,-3.507,,,0.0,2.0,-2.0,-3.737
106,Yale,1.775,,,0.0,2.0,-2.0,-3.76
107,Akron,1.719,,,4.0,2.0,2.0,-3.787
108,UC San Diego,-4.963,,,2.0,1.0,1.0,-3.859
109,DePaul,-5.643,,23.36,6.0,2.0,4.0,-3.936
110,Charleston,-3.669,,,2.0,4.0,-2.0,-4.142
111,Loyola Chicago,-14.357,,38.44,5.0,4.0,1.0,-4.172
112,Florida Atlantic,-6.709,,26.2,4.0,2.0,2.0,-4.209
113,Utah,-8.855,,19.47,4.0,5.0,-1.0,-4.251
114,Florida State,-2.126,,64.04,5.0,4.0,1.0,-4.331
